  main.cpp
src\main.cpp(56): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1267): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1268): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1269): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1270): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1273): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1274): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1275): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1276): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1277): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1278): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1279): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1280): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1281): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1282): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1283): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1284): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1287): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1288): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1289): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1290): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1291): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1292): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1296): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1298): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1299): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1300): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1301): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1302): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1303): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1304): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1305): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1306): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1308): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1310): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1311): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1312): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1313): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1314): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1317): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1318): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1319): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1320): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1321): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1322): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1325): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1327): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1328): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1329): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1330): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1331): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1332): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1333): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1334): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1335): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1339): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1340): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1341): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1342): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1343): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1344): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1350): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1351): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1352): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1353): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1354): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1355): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1357): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1358): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1360): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1361): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1365): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1366): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1368): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1369): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1370): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1371): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1372): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1373): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1374): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1375): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1376): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1377): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1380): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1381): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1382): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1383): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1384): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1385): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1388): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1391): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1392): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1393): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1394): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1395): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1396): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1397): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1398): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1399): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1401): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1404): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1405): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1406): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1407): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1408): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1410): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1412): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1413): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1414): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1415): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1418): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1421): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1423): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1424): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1425): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1428): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1429): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1437): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1439): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1440): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1442): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1501): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1557): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(995): warning C4102: 'init_start': unreferenced label
src\main.cpp(1347): warning C4102: 'N1': unreferenced label
src\main.cpp(981): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(975): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(973): warning C4101: 'i': unreferenced local variable
src\main.cpp(978): warning C4101: 'written': unreferenced local variable
src\main.cpp(977): warning C4101: 'read': unreferenced local variable
  Generating code
  0 of 197 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
