  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1488): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1489): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1494): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1495): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1496): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1498): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1501): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1502): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1503): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1505): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1509): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1511): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1512): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1513): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1514): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1515): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1516): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1517): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1518): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1519): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1524): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1525): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1526): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1527): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1528): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1534): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1535): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1536): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1537): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1538): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1539): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1541): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1542): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1544): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1545): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1549): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1550): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1552): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1553): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1554): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1555): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1556): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1557): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1558): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1559): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1560): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1561): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1564): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1565): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1566): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1567): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1568): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1569): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1572): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1575): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1576): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1577): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1578): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1579): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1580): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1581): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1582): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1583): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1585): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1588): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1589): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1590): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1591): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1592): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1594): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1596): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1597): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1598): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1599): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1600): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1602): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1605): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1606): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1607): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1608): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1609): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1612): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1613): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1614): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1615): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1621): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1622): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1623): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1624): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1625): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1626): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1642): warning C4005: 'C3': macro redefinition
  src\main.cpp(1344): note: see previous definition of 'C3'
src\main.cpp(1643): warning C4005: 'D3': macro redefinition
  src\main.cpp(1345): note: see previous definition of 'D3'
src\main.cpp(1644): warning C4005: 'E3': macro redefinition
  src\main.cpp(1346): note: see previous definition of 'E3'
src\main.cpp(1645): warning C4005: 'F3': macro redefinition
  src\main.cpp(1347): note: see previous definition of 'F3'
src\main.cpp(1646): warning C4005: 'G3': macro redefinition
  src\main.cpp(1348): note: see previous definition of 'G3'
src\main.cpp(1647): warning C4005: 'G3A4': macro redefinition
  src\main.cpp(1349): note: see previous definition of 'G3A4'
src\main.cpp(1648): warning C4005: 'A4': macro redefinition
  src\main.cpp(1350): note: see previous definition of 'A4'
src\main.cpp(1649): warning C4005: 'A4B4': macro redefinition
  src\main.cpp(1351): note: see previous definition of 'A4B4'
src\main.cpp(1650): warning C4005: 'B4': macro redefinition
  src\main.cpp(1352): note: see previous definition of 'B4'
src\main.cpp(1651): warning C4005: 'C4': macro redefinition
  src\main.cpp(1353): note: see previous definition of 'C4'
src\main.cpp(1652): warning C4005: 'D4': macro redefinition
  src\main.cpp(1354): note: see previous definition of 'D4'
src\main.cpp(1653): warning C4005: 'D4E4': macro redefinition
  src\main.cpp(1355): note: see previous definition of 'D4E4'
src\main.cpp(1654): warning C4005: 'E4': macro redefinition
  src\main.cpp(1356): note: see previous definition of 'E4'
src\main.cpp(1655): warning C4005: 'F4': macro redefinition
  src\main.cpp(1357): note: see previous definition of 'F4'
src\main.cpp(1657): warning C4005: 'G4': macro redefinition
  src\main.cpp(1359): note: see previous definition of 'G4'
src\main.cpp(1658): warning C4005: 'A5': macro redefinition
  src\main.cpp(1360): note: see previous definition of 'A5'
src\main.cpp(1659): warning C4005: 'B5': macro redefinition
  src\main.cpp(1361): note: see previous definition of 'B5'
src\main.cpp(1660): warning C4005: 'C5': macro redefinition
  src\main.cpp(1362): note: see previous definition of 'C5'
src\main.cpp(1676): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1677): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1678): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1679): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1680): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1681): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1682): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1683): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1684): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1685): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1686): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1687): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1689): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1690): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1692): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1693): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1694): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1695): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1696): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1697): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1698): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1700): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1701): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1703): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1704): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1705): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1706): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1707): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1708): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1711): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1712): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1713): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1714): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1715): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1716): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1720): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1721): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1722): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1723): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1725): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1726): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1728): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1729): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1730): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1731): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1732): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1733): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1736): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1737): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1738): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1739): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1740): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1741): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1743): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1744): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1745): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1746): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1747): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1748): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1749): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1750): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1751): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1752): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1780): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1848): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1531): warning C4102: 'N1': unreferenced label
src\main.cpp(1147): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1141): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1139): warning C4101: 'i': unreferenced local variable
src\main.cpp(1144): warning C4101: 'written': unreferenced local variable
src\main.cpp(1143): warning C4101: 'read': unreferenced local variable
  Generating code
  12 of 200 functions ( 6.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    6 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
