  main.cpp
src\main.cpp(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1448): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1449): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1450): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1451): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1453): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1454): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1457): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1458): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1459): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1460): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1461): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1462): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1465): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1466): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1467): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1468): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1469): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1470): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1471): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1473): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1475): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1479): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1481): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1482): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1483): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1484): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1488): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1493): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1494): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1495): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1496): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1498): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1500): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1502): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1503): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1505): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1509): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1510): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1511): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1512): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1513): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1514): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1517): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1519): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1520): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1521): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1522): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1524): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1525): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1526): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1527): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1531): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1532): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1533): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1534): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1535): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1536): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1542): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1543): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1544): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1545): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1546): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1547): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1549): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1550): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1552): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1553): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1557): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1558): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1560): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1561): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1562): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1563): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1564): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1565): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1566): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1567): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1568): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1569): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1572): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1573): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1574): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1575): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1576): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1577): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1580): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1583): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1584): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1585): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1586): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1587): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1588): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1589): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1590): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1591): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1593): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1596): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1597): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1598): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1599): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1600): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1602): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1604): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1605): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1606): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1607): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1608): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1610): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1613): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1614): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1615): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1616): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1617): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1620): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1621): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1622): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1623): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1629): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1630): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1631): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1632): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1633): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1634): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1650): warning C4005: 'C3': macro redefinition
  src\main.cpp(1352): note: see previous definition of 'C3'
src\main.cpp(1651): warning C4005: 'D3': macro redefinition
  src\main.cpp(1353): note: see previous definition of 'D3'
src\main.cpp(1652): warning C4005: 'E3': macro redefinition
  src\main.cpp(1354): note: see previous definition of 'E3'
src\main.cpp(1653): warning C4005: 'F3': macro redefinition
  src\main.cpp(1355): note: see previous definition of 'F3'
src\main.cpp(1654): warning C4005: 'G3': macro redefinition
  src\main.cpp(1356): note: see previous definition of 'G3'
src\main.cpp(1655): warning C4005: 'G3A4': macro redefinition
  src\main.cpp(1357): note: see previous definition of 'G3A4'
src\main.cpp(1656): warning C4005: 'A4': macro redefinition
  src\main.cpp(1358): note: see previous definition of 'A4'
src\main.cpp(1657): warning C4005: 'A4B4': macro redefinition
  src\main.cpp(1359): note: see previous definition of 'A4B4'
src\main.cpp(1658): warning C4005: 'B4': macro redefinition
  src\main.cpp(1360): note: see previous definition of 'B4'
src\main.cpp(1659): warning C4005: 'C4': macro redefinition
  src\main.cpp(1361): note: see previous definition of 'C4'
src\main.cpp(1660): warning C4005: 'D4': macro redefinition
  src\main.cpp(1362): note: see previous definition of 'D4'
src\main.cpp(1661): warning C4005: 'D4E4': macro redefinition
  src\main.cpp(1363): note: see previous definition of 'D4E4'
src\main.cpp(1662): warning C4005: 'E4': macro redefinition
  src\main.cpp(1364): note: see previous definition of 'E4'
src\main.cpp(1663): warning C4005: 'F4': macro redefinition
  src\main.cpp(1365): note: see previous definition of 'F4'
src\main.cpp(1665): warning C4005: 'G4': macro redefinition
  src\main.cpp(1367): note: see previous definition of 'G4'
src\main.cpp(1666): warning C4005: 'A5': macro redefinition
  src\main.cpp(1368): note: see previous definition of 'A5'
src\main.cpp(1667): warning C4005: 'B5': macro redefinition
  src\main.cpp(1369): note: see previous definition of 'B5'
src\main.cpp(1668): warning C4005: 'C5': macro redefinition
  src\main.cpp(1370): note: see previous definition of 'C5'
src\main.cpp(1684): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1685): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1686): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1687): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1688): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1689): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1690): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1691): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1692): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1693): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1694): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1695): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1697): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1698): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1700): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1701): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1702): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1703): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1704): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1705): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1706): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1708): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1709): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1711): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1712): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1713): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1714): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1715): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1716): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1719): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1720): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1721): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1722): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1723): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1724): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1728): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1729): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1730): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1731): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1733): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1734): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1736): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1737): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1738): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1739): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1740): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1741): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1744): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1745): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1746): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1747): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1748): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1749): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1751): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1752): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1753): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1754): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1755): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1756): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1757): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1758): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1759): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1760): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1788): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1856): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1539): warning C4102: 'N1': unreferenced label
src\main.cpp(1155): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1149): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1147): warning C4101: 'i': unreferenced local variable
src\main.cpp(1152): warning C4101: 'written': unreferenced local variable
src\main.cpp(1151): warning C4101: 'read': unreferenced local variable
  Generating code
  1 of 202 functions ( 0.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\mattc\Documents\Visual Studio 2017\Projects\JoyCon-Driver\\joycon-driver\build\Win32\Release\joycon-driver.exe
