  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1331): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1332): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1335): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1336): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1337): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1338): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1339): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1340): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1342): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1343): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1344): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1345): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1346): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1347): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1348): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1349): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1350): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1351): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1354): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1355): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1356): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1357): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1358): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1359): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1360): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1361): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1362): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1363): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1364): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1365): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1368): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1369): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1370): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1371): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1372): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1373): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1377): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1379): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1380): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1381): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1382): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1383): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1384): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1385): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1386): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1387): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1389): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1391): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1392): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1393): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1394): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1395): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1398): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1399): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1400): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1401): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1402): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1403): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1406): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1408): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1409): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1410): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1411): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1412): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1413): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1414): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1415): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1420): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1421): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1423): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1424): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1425): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1432): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1434): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1439): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1442): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1449): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1450): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1451): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1452): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1453): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1454): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1457): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1458): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1461): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1462): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1463): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1464): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1465): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1466): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1469): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1473): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1475): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1477): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1478): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1479): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1482): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1485): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1486): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1487): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1488): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1489): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1493): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1494): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1495): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1496): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1499): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1502): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1503): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1505): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1509): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1510): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1511): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1512): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1518): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1519): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1520): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1521): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1522): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1551): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1617): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1057): warning C4102: 'init_start': unreferenced label
src\main.cpp(1428): warning C4102: 'N1': unreferenced label
src\main.cpp(1043): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1037): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1035): warning C4101: 'i': unreferenced local variable
src\main.cpp(1040): warning C4101: 'written': unreferenced local variable
src\main.cpp(1039): warning C4101: 'read': unreferenced local variable
  Generating code
  3 of 200 functions ( 1.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
