  main.cpp
src\main.cpp(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1582): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1583): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1585): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1586): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1587): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1588): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1589): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1590): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1591): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1592): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1593): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1594): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1597): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1598): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1599): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1600): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1601): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1602): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1605): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1608): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1609): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1610): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1611): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1612): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1613): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1614): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1615): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1616): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1618): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1621): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1622): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1623): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1624): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1625): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1627): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1629): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1630): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1631): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1632): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1633): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1635): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1638): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1639): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1640): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1641): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1642): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1645): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1646): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1647): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1648): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1654): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1655): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1656): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1657): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1658): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1659): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1675): warning C4005: 'C3': macro redefinition
  src\main.cpp(1377): note: see previous definition of 'C3'
src\main.cpp(1676): warning C4005: 'D3': macro redefinition
  src\main.cpp(1378): note: see previous definition of 'D3'
src\main.cpp(1677): warning C4005: 'E3': macro redefinition
  src\main.cpp(1379): note: see previous definition of 'E3'
src\main.cpp(1678): warning C4005: 'F3': macro redefinition
  src\main.cpp(1380): note: see previous definition of 'F3'
src\main.cpp(1679): warning C4005: 'G3': macro redefinition
  src\main.cpp(1381): note: see previous definition of 'G3'
src\main.cpp(1680): warning C4005: 'G3A4': macro redefinition
  src\main.cpp(1382): note: see previous definition of 'G3A4'
src\main.cpp(1681): warning C4005: 'A4': macro redefinition
  src\main.cpp(1383): note: see previous definition of 'A4'
src\main.cpp(1682): warning C4005: 'A4B4': macro redefinition
  src\main.cpp(1384): note: see previous definition of 'A4B4'
src\main.cpp(1683): warning C4005: 'B4': macro redefinition
  src\main.cpp(1385): note: see previous definition of 'B4'
src\main.cpp(1684): warning C4005: 'C4': macro redefinition
  src\main.cpp(1386): note: see previous definition of 'C4'
src\main.cpp(1685): warning C4005: 'D4': macro redefinition
  src\main.cpp(1387): note: see previous definition of 'D4'
src\main.cpp(1686): warning C4005: 'D4E4': macro redefinition
  src\main.cpp(1388): note: see previous definition of 'D4E4'
src\main.cpp(1687): warning C4005: 'E4': macro redefinition
  src\main.cpp(1389): note: see previous definition of 'E4'
src\main.cpp(1688): warning C4005: 'F4': macro redefinition
  src\main.cpp(1390): note: see previous definition of 'F4'
src\main.cpp(1690): warning C4005: 'G4': macro redefinition
  src\main.cpp(1392): note: see previous definition of 'G4'
src\main.cpp(1691): warning C4005: 'A5': macro redefinition
  src\main.cpp(1393): note: see previous definition of 'A5'
src\main.cpp(1692): warning C4005: 'B5': macro redefinition
  src\main.cpp(1394): note: see previous definition of 'B5'
src\main.cpp(1693): warning C4005: 'C5': macro redefinition
  src\main.cpp(1395): note: see previous definition of 'C5'
src\main.cpp(1709): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1710): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1711): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1712): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1713): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1714): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1715): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1716): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1717): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1718): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1719): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1720): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1722): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1723): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1725): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1726): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1727): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1728): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1729): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1730): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1731): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1733): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1734): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1736): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1737): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1738): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1739): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1740): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1741): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1744): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1745): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1746): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1747): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1748): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1749): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1753): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1754): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1755): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1756): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1758): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1759): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1761): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1762): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1763): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1764): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1765): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1766): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1769): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1770): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1771): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1772): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1773): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1774): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1776): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1777): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1778): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1779): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1780): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1781): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1782): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1783): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1784): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1785): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1812): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1880): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1564): warning C4102: 'N1': unreferenced label
src\main.cpp(1182): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1176): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1174): warning C4101: 'i': unreferenced local variable
src\main.cpp(1179): warning C4101: 'written': unreferenced local variable
src\main.cpp(1178): warning C4101: 'read': unreferenced local variable
  Generating code
  2 of 204 functions ( 1.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
