  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1403): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1404): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1405): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1406): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1410): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1411): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1412): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1413): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1415): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1418): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1419): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1420): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1421): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1423): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1426): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1427): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1428): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1429): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1434): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1437): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1439): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1440): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1442): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1445): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1448): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1449): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1450): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1451): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1452): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1453): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1454): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1459): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1460): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1461): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1462): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1463): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1464): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1468): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1470): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1471): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1473): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1475): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1477): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1478): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1482): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1483): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1484): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1485): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1486): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1489): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1493): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1494): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1499): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1500): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1501): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1502): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1503): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1505): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1507): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1511): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1512): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1513): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1514): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1515): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1516): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1522): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1524): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1525): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1526): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1527): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1529): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1530): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1532): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1533): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1537): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1538): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1540): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1541): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1542): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1543): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1544): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1545): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1546): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1547): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1548): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1549): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1552): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1553): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1554): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1555): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1556): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1557): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1560): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1563): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1564): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1565): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1566): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1567): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1568): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1569): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1570): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1571): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1573): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1576): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1577): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1578): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1579): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1580): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1582): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1584): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1585): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1586): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1587): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1588): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1590): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1593): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1594): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1595): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1596): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1597): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1600): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1601): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1602): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1603): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1609): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1610): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1611): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1612): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1613): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1614): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1630): warning C4005: 'C3': macro redefinition
  src\main.cpp(1332): note: see previous definition of 'C3'
src\main.cpp(1631): warning C4005: 'D3': macro redefinition
  src\main.cpp(1333): note: see previous definition of 'D3'
src\main.cpp(1632): warning C4005: 'E3': macro redefinition
  src\main.cpp(1334): note: see previous definition of 'E3'
src\main.cpp(1633): warning C4005: 'F3': macro redefinition
  src\main.cpp(1335): note: see previous definition of 'F3'
src\main.cpp(1634): warning C4005: 'G3': macro redefinition
  src\main.cpp(1336): note: see previous definition of 'G3'
src\main.cpp(1635): warning C4005: 'G3A4': macro redefinition
  src\main.cpp(1337): note: see previous definition of 'G3A4'
src\main.cpp(1636): warning C4005: 'A4': macro redefinition
  src\main.cpp(1338): note: see previous definition of 'A4'
src\main.cpp(1637): warning C4005: 'A4B4': macro redefinition
  src\main.cpp(1339): note: see previous definition of 'A4B4'
src\main.cpp(1638): warning C4005: 'B4': macro redefinition
  src\main.cpp(1340): note: see previous definition of 'B4'
src\main.cpp(1639): warning C4005: 'C4': macro redefinition
  src\main.cpp(1341): note: see previous definition of 'C4'
src\main.cpp(1640): warning C4005: 'D4': macro redefinition
  src\main.cpp(1342): note: see previous definition of 'D4'
src\main.cpp(1641): warning C4005: 'D4E4': macro redefinition
  src\main.cpp(1343): note: see previous definition of 'D4E4'
src\main.cpp(1642): warning C4005: 'E4': macro redefinition
  src\main.cpp(1344): note: see previous definition of 'E4'
src\main.cpp(1643): warning C4005: 'F4': macro redefinition
  src\main.cpp(1345): note: see previous definition of 'F4'
src\main.cpp(1645): warning C4005: 'G4': macro redefinition
  src\main.cpp(1347): note: see previous definition of 'G4'
src\main.cpp(1646): warning C4005: 'A5': macro redefinition
  src\main.cpp(1348): note: see previous definition of 'A5'
src\main.cpp(1647): warning C4005: 'B5': macro redefinition
  src\main.cpp(1349): note: see previous definition of 'B5'
src\main.cpp(1648): warning C4005: 'C5': macro redefinition
  src\main.cpp(1350): note: see previous definition of 'C5'
src\main.cpp(1664): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1665): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1666): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1667): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1668): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1669): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1670): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1671): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1672): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1673): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1674): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1675): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1677): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1678): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1680): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1681): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1682): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1683): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1684): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1685): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1686): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1688): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1689): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1691): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1692): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1693): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1694): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1695): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1696): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1699): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1700): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1701): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1702): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1703): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1704): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1708): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1709): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1710): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1711): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1713): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1714): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1716): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1717): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1718): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1719): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1720): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1721): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1724): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1725): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1726): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1727): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1728): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1729): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1731): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1732): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1733): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1734): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1735): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1736): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1737): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1738): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1739): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1740): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1768): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1834): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1149): warning C4102: 'init_start': unreferenced label
src\main.cpp(1519): warning C4102: 'N1': unreferenced label
src\main.cpp(1135): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1129): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1127): warning C4101: 'i': unreferenced local variable
src\main.cpp(1132): warning C4101: 'written': unreferenced local variable
src\main.cpp(1131): warning C4101: 'read': unreferenced local variable
  Generating code
  1 of 200 functions ( 0.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
