  main.cpp
C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\joycon-driver\include\tools.hpp(35): warning C4305: 'initializing': truncation from 'double' to 'float'
src\main.cpp(60): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1511): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1512): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1513): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1514): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1518): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1520): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1521): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1522): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1524): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1525): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1526): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1527): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1528): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1530): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1532): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1533): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1534): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1535): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1536): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1539): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1540): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1541): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1542): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1543): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1544): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1547): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1549): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1550): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1551): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1552): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1553): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1554): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1555): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1556): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1557): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1561): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1562): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1563): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1564): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1565): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1566): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1572): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1573): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1574): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1575): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1576): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1577): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1579): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1580): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1582): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1583): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1587): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1588): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1590): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1591): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1592): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1593): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1594): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1595): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1596): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1597): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1598): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1599): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1602): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1603): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1604): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1605): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1606): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1607): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1610): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1613): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1614): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1615): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1616): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1617): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1618): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1619): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1620): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1621): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1623): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1626): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1627): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1628): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1629): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1630): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1632): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1634): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1635): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1636): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1637): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1638): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1640): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1643): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1644): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1645): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1646): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1647): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1650): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1651): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1652): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1653): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1659): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1660): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1661): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1662): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1663): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1664): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1680): warning C4005: 'C3': macro redefinition
  src\main.cpp(1382): note: see previous definition of 'C3'
src\main.cpp(1681): warning C4005: 'D3': macro redefinition
  src\main.cpp(1383): note: see previous definition of 'D3'
src\main.cpp(1682): warning C4005: 'E3': macro redefinition
  src\main.cpp(1384): note: see previous definition of 'E3'
src\main.cpp(1683): warning C4005: 'F3': macro redefinition
  src\main.cpp(1385): note: see previous definition of 'F3'
src\main.cpp(1684): warning C4005: 'G3': macro redefinition
  src\main.cpp(1386): note: see previous definition of 'G3'
src\main.cpp(1685): warning C4005: 'G3A4': macro redefinition
  src\main.cpp(1387): note: see previous definition of 'G3A4'
src\main.cpp(1686): warning C4005: 'A4': macro redefinition
  src\main.cpp(1388): note: see previous definition of 'A4'
src\main.cpp(1687): warning C4005: 'A4B4': macro redefinition
  src\main.cpp(1389): note: see previous definition of 'A4B4'
src\main.cpp(1688): warning C4005: 'B4': macro redefinition
  src\main.cpp(1390): note: see previous definition of 'B4'
src\main.cpp(1689): warning C4005: 'C4': macro redefinition
  src\main.cpp(1391): note: see previous definition of 'C4'
src\main.cpp(1690): warning C4005: 'D4': macro redefinition
  src\main.cpp(1392): note: see previous definition of 'D4'
src\main.cpp(1691): warning C4005: 'D4E4': macro redefinition
  src\main.cpp(1393): note: see previous definition of 'D4E4'
src\main.cpp(1692): warning C4005: 'E4': macro redefinition
  src\main.cpp(1394): note: see previous definition of 'E4'
src\main.cpp(1693): warning C4005: 'F4': macro redefinition
  src\main.cpp(1395): note: see previous definition of 'F4'
src\main.cpp(1695): warning C4005: 'G4': macro redefinition
  src\main.cpp(1397): note: see previous definition of 'G4'
src\main.cpp(1696): warning C4005: 'A5': macro redefinition
  src\main.cpp(1398): note: see previous definition of 'A5'
src\main.cpp(1697): warning C4005: 'B5': macro redefinition
  src\main.cpp(1399): note: see previous definition of 'B5'
src\main.cpp(1698): warning C4005: 'C5': macro redefinition
  src\main.cpp(1400): note: see previous definition of 'C5'
src\main.cpp(1714): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1715): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1716): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1717): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1718): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1719): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1720): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1721): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1722): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1723): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1724): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1725): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1727): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1728): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1730): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1731): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1732): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1733): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1734): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1735): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1736): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1738): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1739): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1741): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1742): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1743): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1744): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1745): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1746): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1749): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1750): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1751): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1752): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1753): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1754): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1758): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1759): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1760): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1761): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1763): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1764): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1766): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1767): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1768): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1769): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1770): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1771): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1774): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1775): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1776): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1777): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1778): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1779): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1781): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1782): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1783): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1784): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1785): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1786): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1787): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1788): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1789): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1790): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1817): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1854): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1880): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1569): warning C4102: 'N1': unreferenced label
src\main.cpp(1187): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1181): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1179): warning C4101: 'i': unreferenced local variable
src\main.cpp(1184): warning C4101: 'written': unreferenced local variable
src\main.cpp(1183): warning C4101: 'read': unreferenced local variable
  Generating code
  1 of 239 functions ( 0.4%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
