  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1312): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1313): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1316): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1317): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1318): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1319): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1320): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1321): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1323): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1324): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1325): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1326): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1327): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1328): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1329): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1330): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1331): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1332): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1335): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1336): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1337): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1338): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1339): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1340): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1341): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1342): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1343): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1344): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1345): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1346): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1349): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1350): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1351): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1352): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1353): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1354): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1358): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1360): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1361): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1362): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1363): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1364): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1365): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1366): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1367): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1368): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1370): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1372): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1373): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1374): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1375): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1376): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1379): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1380): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1381): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1382): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1383): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1384): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1387): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1389): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1390): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1391): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1392): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1393): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1394): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1395): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1396): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1397): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1401): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1402): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1403): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1404): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1405): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1406): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1412): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1413): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1414): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1415): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1417): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1419): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1420): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1423): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1427): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1428): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1432): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1434): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1437): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1439): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1442): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1443): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1444): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1445): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1450): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1453): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1454): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1457): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1458): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1459): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1460): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1461): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1463): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1466): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1467): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1468): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1469): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1470): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1475): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1477): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1478): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1483): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1484): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1485): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1486): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1487): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1493): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1499): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1500): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1501): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1502): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1503): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1563): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1624): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1052): warning C4102: 'init_start': unreferenced label
src\main.cpp(1409): warning C4102: 'N1': unreferenced label
src\main.cpp(1038): warning C4101: 'device_name': unreferenced local variable
src\main.cpp(1032): warning C4101: 'buf2': unreferenced local variable
src\main.cpp(1030): warning C4101: 'i': unreferenced local variable
src\main.cpp(1035): warning C4101: 'written': unreferenced local variable
src\main.cpp(1034): warning C4101: 'read': unreferenced local variable
  Generating code
  1 of 197 functions ( 0.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  joycon-driver.vcxproj -> C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\\joycon-driver\build\Win32\Release\joycon-driver.exe
